ds,y,yhat_prophet,train
2015-07-02,93.135,89.21845917010691,True
2015-07-03,84.486,84.32041974612055,True
2015-07-04,74.337,73.54539519681104,True
2015-07-05,70.692,68.71653205315617,True
2015-07-06,79.813,77.52105511106144,True
2015-07-07,80.487,79.70128686793967,True
2015-07-08,77.819,79.96839750711199,True
2015-07-09,77.551,79.95457533693882,True
2015-07-10,77.618,79.17658751122589,True
2015-07-11,74.188,76.32634787012711,True
2015-07-12,74.887,77.79506723393291,True
2015-07-13,87.895,88.78567938234482,True
2015-07-14,87.634,88.0919376383373,True
2015-07-15,86.326,86.74223282471274,True
2015-07-16,87.533,87.43793868671705,True
2015-07-17,87.836,89.40596383676166,True
2015-07-18,74.173,79.70633989064218,True
2015-07-19,85.076,86.57601395834354,True
2015-07-20,97.677,95.17997228155261,True
2015-07-21,92.393,91.38594279040632,True
2015-07-22,90.692,91.40349710170754,True
2015-07-23,89.53,91.61123910182198,True
2015-07-24,94.053,95.613094398341,True
2015-07-25,88.759,90.63839264186667,True
2015-07-26,82.274,84.1586880502884,True
2015-07-27,89.502,90.03253630499617,True
2015-07-28,92.792,93.87708280961458,True
2015-07-29,93.37,93.60601441470635,True
2015-07-30,96.77,97.42885453812227,True
2015-07-31,98.945,97.604505332077,True
2015-08-01,87.918,86.44936295902298,True
2015-08-02,84.104,85.36989825270237,True
2015-08-03,94.237,94.09440489375373,True
2015-08-04,97.204,99.70666151225338,True
2015-08-05,100.933,102.70149815173194,True
2015-08-06,96.685,97.41837595456094,True
2015-08-07,89.672,88.80806653058183,True
2015-08-08,79.891,82.33508988897854,True
2015-08-09,74.317,76.8788252201953,True
2015-08-10,83.264,85.22940992487932,True
2015-08-11,85.327,88.082658087766,True
2015-08-12,92.133,98.88589345654117,True
2015-08-13,101.398,105.31311464197697,True
2015-08-14,106.463,106.80885106532772,True
2015-08-15,103.021,102.99436324102818,True
2015-08-16,100.209,98.129981292581,True
2015-08-17,105.693,95.69969233065399,True
2015-08-18,97.438,92.66707842567749,True
2015-08-19,93.175,90.75163633605703,True
2015-08-20,90.937,89.9674729904257,True
2015-08-21,88.052,89.28442823841665,True
2015-08-22,83.049,84.87081836689201,True
2015-08-23,83.626,85.14540069617881,True
2015-08-24,98.877,96.8944214727257,True
2015-08-25,97.07,98.95965859722787,True
2015-08-26,107.077,105.02267468819045,True
2015-08-27,110.321,105.8872273167074,True
2015-08-28,113.526,108.20227033577792,True
2015-08-29,104.65,100.06572678764434,True
2015-08-30,97.098,91.75246410827218,True
2015-08-31,98.624,94.69859601870529,True
2015-09-01,93.05,93.19875776428115,True
2015-09-02,90.007,91.99120587713267,True
2015-09-03,85.189,89.71312142417487,True
2015-09-04,82.032,89.7330414206845,True
2015-09-05,76.881,85.30864546628857,True
2015-09-06,78.319,88.85166810956551,True
2015-09-07,90.777,104.56334760381894,True
2015-09-08,112.522,111.39401177490797,True
2015-09-09,123.748,115.89047002148068,True
2015-09-10,122.058,111.64811912481132,True
2015-09-11,117.805,108.48401556371036,True
2015-09-12,99.143,98.6806236858612,True
2015-09-13,96.2,92.59208465665847,True
2015-09-14,99.284,93.60950289837591,True
2015-09-15,94.864,91.71111341892384,True
2015-09-16,86.414,88.36974359617206,True
2015-09-17,86.177,89.47259452874926,True
2015-09-18,90.733,95.04936470309885,True
2015-09-19,90.884,93.30885957490202,True
2015-09-20,98.984,98.66129004735718,True
2015-09-21,104.33,97.09743035779337,True
2015-09-22,97.976,93.19930810133641,True
2015-09-23,98.115,95.66330857004489,True
2015-09-24,103.324,99.25235726129742,True
2015-09-25,105.513,99.91689952600998,True
2015-09-26,98.855,93.70424294260026,True
2015-09-27,89.861,87.782657627424,True
2015-09-28,97.4,93.44725745226282,True
2015-09-29,92.544,91.45454380525987,True
2015-09-30,94.892,94.88837113556822,True
2015-10-01,92.659,91.78796107230983,True
2015-10-02,89.198,87.75047230354154,True
2015-10-03,79.623,79.46065532594459,True
2015-10-04,69.234,68.87176931914526,True
2015-10-05,77.994,78.03716108350962,True
2015-10-06,79.901,81.32588897112839,True
2015-10-07,85.015,86.79801130481792,True
2015-10-08,94.054,96.16907757503179,True
2015-10-09,105.436,104.6832470779777,True
2015-10-10,100.429,95.81121907771367,True
2015-10-11,96.806,92.75595560680114,True
2015-10-12,106.473,100.05100871745998,True
2015-10-13,111.076,98.97849958736192,True
2015-10-14,103.268,94.69430169639791,True
2015-10-15,97.771,88.75430115300767,True
2015-10-16,88.688,84.91065175120666,True
2015-10-17,83.489,81.40733561526444,True
2015-10-18,76.161,75.4544745165014,True
2015-10-19,80.757,81.90008686905661,True
2015-10-20,80.061,84.41028757495084,True
2015-10-21,82.799,90.54512608952538,True
2015-10-22,82.196,82.74467073237393,True
2015-10-23,82.632,85.8822925188497,True
2015-10-24,75.933,80.89137685220011,True
2015-10-25,70.584,71.75259593920029,True
2015-10-26,81.681,81.12020089515427,True
2015-10-27,78.807,81.14722794484399,True
2015-10-28,80.981,82.95342174744437,True
2015-10-29,79.848,82.57735286854965,True
2015-10-30,79.736,86.0048732130346,True
2015-10-31,73.878,76.55987132038408,True
2015-11-01,72.912,71.24797624073726,True
2015-11-02,75.644,71.34719359677607,True
2015-11-03,71.179,73.1932061136779,True
2015-11-04,71.276,74.98651313903311,True
2015-11-05,72.086,74.6690512480328,True
2015-11-06,72.513,76.37693069537411,True
2015-11-07,66.685,69.9268592081563,True
2015-11-08,64.257,65.41435806970482,True
2015-11-09,72.65,69.44177157780561,True
2015-11-10,72.85,73.35097758491519,True
2015-11-11,72.561,76.22805836186087,True
2015-11-12,73.946,77.25362323919956,True
2015-11-13,73.258,77.17554978547966,True
2015-11-14,67.087,68.56083747755564,True
2015-11-15,64.655,62.57432726001138,True
2015-11-16,73.596,71.3224514290082,True
2015-11-17,74.622,73.43308701681437,True
2015-11-18,74.667,75.33349410035564,True
2015-11-19,75.111,76.30889972445696,True
2015-11-20,75.973,76.33954562442807,True
2015-11-21,70.356,70.84313386163284,True
2015-11-22,67.115,65.65282715078824,True
2015-11-23,74.041,72.86720330693996,True
2015-11-24,73.15,70.68941513155708,True
2015-11-25,71.81,71.92281637075004,True
2015-11-26,64.633,73.54809533684123,True
2015-11-27,66.538,72.46468556874186,True
2015-11-28,66.396,66.63629218825675,True
2015-11-29,65.385,63.87431713550601,True
2015-11-30,75.318,75.24659776483453,True
2015-12-01,75.733,77.08794933180063,True
2015-12-02,75.729,75.89400106488324,True
2015-12-03,74.603,74.0512218958932,True
2015-12-04,74.894,73.92094159979803,True
2015-12-05,68.412,69.97100201163272,True
2015-12-06,65.548,65.19812257590716,True
2015-12-07,74.993,77.38391381389793,True
2015-12-08,75.982,76.96645376620575,True
2015-12-09,74.663,74.61936071144898,True
2015-12-10,74.095,70.96784608830546,True
2015-12-11,73.645,72.11716553627772,True
2015-12-12,68.767,65.30730301184298,True
2015-12-13,66.657,66.08627965572599,True
2015-12-14,76.555,77.69556313011094,True
2015-12-15,78.41,78.49725413092422,True
2015-12-16,79.091,80.64092717935752,True
2015-12-17,78.931,78.86290386132669,True
2015-12-18,76.73,76.81925484009517,True
2015-12-19,70.833,69.90551853242611,True
2015-12-20,69.01,68.04001268974278,True
2015-12-21,76.836,74.9566121043808,True
2015-12-22,75.957,70.50790838053959,True
2015-12-23,73.172,71.7872258654009,True
2015-12-24,70.554,74.76962843621065,True
2015-12-25,66.017,77.36780385233524,True
2015-12-26,68.81,67.8982198275209,True
2015-12-27,69.67,71.33270284346409,True
2015-12-28,78.524,81.42692993244172,True
2015-12-29,77.611,78.2680117857012,True
2015-12-30,77.392,79.3486812158135,True
2015-12-31,73.757,77.27393504400916,True
2016-01-01,67.698,75.45612982478724,True
2016-01-02,67.622,67.42240370832135,True
2016-01-03,67.561,64.33883388307353,True
2016-01-04,73.19,68.27553717034381,True
2016-01-05,76.782,71.59444145263282,True
2016-01-06,79.809,78.61872426349956,True
2016-01-07,76.969,75.73551367688007,True
2016-01-08,76.147,74.12199315197246,True
2016-01-09,71.366,70.08837629562768,True
2016-01-10,67.183,62.93254469617625,True
2016-01-11,74.925,73.54998486968069,True
2016-01-12,75.877,78.3347127078056,True
2016-01-13,76.564,76.63333448347744,True
2016-01-14,74.705,75.58009588063862,True
2016-01-15,74.439,73.59598248184909,True
2016-01-16,66.476,65.75653527304418,True
2016-01-17,63.569,65.35466902990018,True
2016-01-18,70.785,71.53773676680025,True
2016-01-19,73.324,71.75028331840419,True
2016-01-20,72.534,71.52897233853024,True
2016-01-21,71.846,76.60606211151925,True
2016-01-22,72.634,74.6599465410185,True
2016-01-23,67.267,65.18139431901226,True
2016-01-24,65.007,62.542365671104676,True
2016-01-25,73.59,73.51107080282684,True
2016-01-26,74.553,75.41983191197559,True
2016-01-27,75.452,75.02170397213642,True
2016-01-28,74.841,75.88699480784086,True
2016-01-29,73.462,71.87123684606493,True
2016-01-30,66.932,63.85499481776606,True
2016-01-31,66.639,65.42037000839072,True
2016-02-01,76.635,77.95248090154553,True
2016-02-02,78.045,76.89988443903383,True
2016-02-03,77.184,75.86111107696519,True
2016-02-04,76.06,75.94098461486526,True
2016-02-05,74.142,75.91625973322131,True
2016-02-06,66.006,68.04920160916083,True
2016-02-07,63.651,71.00057661643045,True
2016-02-08,74.443,79.16404655493146,True
2016-02-09,76.196,79.16286359372405,True
2016-02-10,76.686,77.52125231031057,True
2016-02-11,76.577,76.76473338126888,True
2016-02-12,75.383,76.11052590314267,True
2016-02-13,66.958,66.12691079193182,True
2016-02-14,64.659,71.35469575718663,True
2016-02-15,75.115,80.11851163494075,True
2016-02-16,79.348,79.29681898305095,True
2016-02-17,73.662,69.8266866405665,True
2016-02-18,72.201,68.95752866250044,True
2016-02-19,71.705,71.00396369610611,True
2016-02-20,65.765,66.11180124303272,True
2016-02-21,62.921,65.51376417836657,True
2016-02-22,72.675,78.49142931004569,True
2016-02-23,73.881,76.91772108061576,True
2016-02-24,73.663,76.02115250689707,True
2016-02-25,73.874,77.6713092710534,True
2016-02-26,72.825,75.34246246152205,True
2016-02-27,66.142,66.35634041132349,True
2016-02-28,64.277,65.37849631183076,True
2016-02-29,73.52,74.27598963559721,True
2016-03-01,74.271,75.65572327594299,True
2016-03-02,74.335,73.5173637557554,True
2016-03-03,73.799,72.8119960391627,True
2016-03-04,72.575,71.73630799487725,True
2016-03-05,67.989,61.46306999115832,True
2016-03-06,64.217,61.44054618168413,True
2016-03-07,72.979,74.84836581716418,True
2016-03-08,73.46,73.7183285872762,True
2016-03-09,74.452,73.51947208041892,True
2016-03-10,75.637,75.10931394328664,True
2016-03-11,73.896,71.33593017724402,True
2016-03-12,69.144,68.09932390619531,True
2016-03-13,64.827,62.288957631150836,True
2016-03-14,73.798,70.52890040459603,True
2016-03-15,75.318,77.49685123430011,True
2016-03-16,77.698,80.17921687438236,True
2016-03-17,77.087,76.4622122566483,True
2016-03-18,74.416,71.74357014953962,True
2016-03-19,66.382,64.89587866116328,True
2016-03-20,63.217,63.13300726038787,True
2016-03-21,72.633,70.23452842960472,True
2016-03-22,71.777,70.98530150428073,True
2016-03-23,73.162,74.17259774212594,True
2016-03-24,73.99,79.04294378102941,True
2016-03-25,72.529,74.20584583352098,True
2016-03-26,66.806,66.61027624365357,True
2016-03-27,63.792,61.62662022894802,True
2016-03-28,70.451,68.17534503588656,True
2016-03-29,70.531,75.32089505516574,True
2016-03-30,70.884,73.60362629354833,True
2016-03-31,71.046,76.1410935047861,True
2016-04-01,71.619,73.12466303757446,True
2016-04-02,67.759,70.36944210277517,True
2016-04-03,66.082,68.876877514576,True
2016-04-04,75.591,76.20180274898563,True
2016-04-05,79.248,81.36106636145009,True
2016-04-06,79.38,77.16230007551198,True
2016-04-07,73.758,68.35986265087917,True
2016-04-08,73.603,66.24380856783608,True
2016-04-09,67.256,59.46965708242364,True
2016-04-10,64.132,59.77924703280854,True
2016-04-11,72.553,69.11707074674628,True
2016-04-12,73.229,71.01265130383042,True
2016-04-13,72.826,70.09063492120413,True
2016-04-14,72.464,71.22583126590398,True
2016-04-15,72.319,73.22115837509008,True
2016-04-16,69.715,72.23853778647324,True
2016-04-17,70.112,72.17323925789282,True
2016-04-18,80.103,80.23687480362203,True
2016-04-19,82.461,82.54655719997557,True
2016-04-20,81.664,80.71297136626326,True
2016-04-21,79.533,76.2370138692273,True
2016-04-22,76.844,70.8946323382948,True
2016-04-23,68.971,68.72027977744746,True
2016-04-24,65.718,62.90598102926095,True
2016-04-25,71.368,70.29350601131817,True
2016-04-26,71.914,73.36631330799612,True
2016-04-27,72.139,72.40259496785688,True
2016-04-28,71.994,72.47851245014728,True
2016-04-29,71.615,71.9148277856633,True
2016-04-30,64.962,65.00736436073733,True
2016-05-01,63.517,63.90002506693291,True
2016-05-02,74.421,77.1447576433114,True
2016-05-03,77.887,78.81708567513988,True
2016-05-04,74.423,72.41458864047429,True
2016-05-05,73.726,70.54222331819943,True
2016-05-06,72.489,70.92680722457564,True
2016-05-07,66.229,65.31783838644768,True
2016-05-08,63.877,63.929916130218395,True
2016-05-09,72.914,72.57670814623077,True
2016-05-10,73.775,74.48396700393404,True
2016-05-11,75.812,75.72180472478463,True
2016-05-12,78.68,79.70485621949618,True
2016-05-13,77.802,77.46108290407234,True
2016-05-14,68.468,66.28797982395682,True
2016-05-15,64.61,63.25663405466039,True
2016-05-16,74.084,71.90594958463895,True
2016-05-17,75.913,74.11344105510597,True
2016-05-18,76.333,74.26118398705512,True
2016-05-19,75.742,72.19173154424418,True
2016-05-20,71.912,70.68853165768394,True
2016-05-21,64.219,65.45302875331426,True
2016-05-22,63.054,65.22666779212166,True
2016-05-23,71.923,72.16621685754588,True
2016-05-24,72.864,71.77395092628878,True
2016-05-25,71.866,71.46405171048983,True
2016-05-26,73.946,73.9776561948788,True
2016-05-27,74.846,74.63026376771964,True
2016-05-28,66.154,65.71178799043581,True
2016-05-29,61.826,62.51529869200992,True
2016-05-30,64.512,72.92768887299492,True
2016-05-31,73.729,74.3938821024464,True
2016-06-01,77.011,75.55441452106461,True
2016-06-02,84.64,85.12047614773834,True
2016-06-03,90.485,88.85750032495784,True
2016-06-04,82.331,80.21691171572962,True
2016-06-05,70.634,68.76617881919282,True
2016-06-06,75.091,75.59912822131172,True
2016-06-07,76.109,77.51158341992716,True
2016-06-08,80.568,80.53723137780236,True
2016-06-09,79.768,78.48475274188979,True
2016-06-10,78.938,79.78119887197124,True
2016-06-11,69.184,67.1223938075249,True
2016-06-12,65.015,66.60535974574884,True
2016-06-13,73.992,75.95169896379787,True
2016-06-14,74.367,77.55071119544652,True
2016-06-15,74.734,78.12474621182608,True
2016-06-16,76.778,82.94194084021717,True
2016-06-17,81.403,90.71629655552785,True
2016-06-18,84.543,92.5038386571136,True
2016-06-19,95.685,100.89278630049958,True
2016-06-20,119.921,114.40153410793584,True
2016-06-21,109.709,97.54623451465142,True
2016-06-22,98.925,92.77322023710917,True
2016-06-23,93.754,88.79350754693611,True
2016-06-24,89.252,86.44306590777464,True
2016-06-25,81.012,82.61363759354556,True
2016-06-26,83.132,84.5406412135956,True
2016-06-27,101.994,97.51263351019843,True
2016-06-28,101.075,95.96964554970347,True
2016-06-29,101.8,95.9060966816025,True
2016-06-30,98.809,91.35515298257233,True
2016-07-01,92.861,88.39856331586346,True
2016-07-02,80.352,80.14528484018187,True
2016-07-03,73.529,75.1722226988963,True
2016-07-04,72.369,83.29853549163292,True
2016-07-05,82.978,85.711800163551,True
2016-07-06,83.625,85.33389232764573,True
2016-07-07,85.669,87.72223544651774,True
2016-07-08,86.983,88.76477905236479,True
2016-07-09,83.378,85.96440216025972,True
2016-07-10,81.326,82.56951020098845,True
2016-07-11,89.261,89.89789582475993,True
2016-07-12,89.69,90.74078306277923,True
2016-07-13,92.895,94.01587761287333,True
2016-07-14,94.014,94.19335500131216,True
2016-07-15,92.037,92.37376307411878,True
2016-07-16,82.139,84.10331075155608,True
2016-07-17,77.337,81.43978516033958,True
2016-07-18,90.219,92.91992556176425,True
2016-07-19,95.01,99.61941683213233,True
2016-07-20,101.023,105.80286832411919,True
2016-07-21,104.996,107.84675300887419,True
2016-07-22,112.016,110.2948688006059,True
2016-07-23,101.569,99.46301867142412,True
2016-07-24,93.545,94.47939263822018,True
2016-07-25,106.877,103.24798278634495,True
2016-07-26,109.108,105.66284055069417,True
2016-07-27,107.113,105.5203134368512,True
2016-07-28,106.463,103.56380884427034,True
2016-07-29,106.998,104.1602974885192,True
2016-07-30,99.463,93.83919580125686,True
2016-07-31,93.404,89.47394214117746,True
2016-08-01,101.264,96.50066975290649,True
2016-08-02,97.658,94.72804335739156,True
2016-08-03,96.271,95.06731171273084,True
2016-08-04,95.416,94.2667394090464,True
2016-08-05,92.863,91.50318623177793,True
2016-08-06,83.932,83.04443204568655,True
2016-08-07,80.973,80.62968647943191,True
2016-08-08,91.928,89.04785750837478,True
2016-08-09,92.207,91.07237040124507,True
2016-08-10,90.175,89.82389425513068,True
2016-08-11,90.132,90.39993773277479,True
2016-08-12,91.034,91.64539941399437,True
2016-08-13,90.138,90.3149722107227,True
2016-08-14,93.478,94.43363938084644,True
2016-08-15,105.496,102.58335675437115,True
2016-08-16,100.338,99.82564429562241,True
2016-08-17,96.17,98.00266923349534,True
2016-08-18,91.284,91.86531571475476,True
2016-08-19,91.198,92.1294542883241,True
2016-08-20,81.4,83.0333614137711,True
2016-08-21,81.115,83.88981653201374,True
2016-08-22,92.138,91.4622653868016,True
2016-08-23,92.015,92.72550796047025,True
2016-08-24,91.706,92.62051865692557,True
2016-08-25,86.866,87.68726081509384,True
2016-08-26,82.631,84.5008844134901,True
2016-08-27,74.918,77.84718833722978,True
2016-08-28,77.578,82.7184339783802,True
2016-08-29,95.749,94.75100682909493,True
2016-08-30,102.04,98.42281407820505,True
2016-08-31,101.791,98.0642701745836,True
2016-09-01,95.559,92.65620891359124,True
2016-09-02,88.122,87.20090955767239,True
2016-09-03,75.349,78.56199747944805,True
2016-09-04,68.559,73.75094068911399,True
2016-09-05,69.709,83.0826364481374,True
2016-09-06,82.331,86.6087236516679,True
2016-09-07,84.839,86.88628205091307,True
2016-09-08,84.018,85.79574241170663,True
2016-09-09,84.821,87.00903895030552,True
2016-09-10,80.06,83.61031440478006,True
2016-09-11,74.365,77.16013613457648,True
2016-09-12,78.757,79.6874751326525,True
2016-09-13,75.803,78.5311449126837,True
2016-09-14,74.839,82.12618636276409,True
2016-09-15,77.2,83.82479289824069,True
2016-09-16,80.072,83.74721621360125,True
2016-09-17,78.647,81.33071347129318,True
2016-09-18,84.609,86.411480339659,True
2016-09-19,90.585,92.95265656761173,True
2016-09-20,96.458,93.77713272092629,True
2016-09-21,98.734,90.4333160731745,True
2016-09-22,83.688,82.74455245423052,True
2016-09-23,79.52,81.84367342706034,True
2016-09-24,78.559,82.57453473613684,True
2016-09-25,83.921,87.96676980538452,True
2016-09-26,106.033,100.0132639187531,True
2016-09-27,105.938,96.7717051556653,True
2016-09-28,104.64,95.11789149214044,True
2016-09-29,102.832,95.03115438949311,True
2016-09-30,97.573,91.7902033189031,True
2016-10-01,81.347,78.12090274690587,True
2016-10-02,69.841,67.19035247429879,True
2016-10-03,74.578,77.84809023405678,True
2016-10-04,75.582,76.11797872358636,True
2016-10-05,74.86,75.29114459660093,True
2016-10-06,76.605,82.90123237963903,True
2016-10-07,80.718,86.15087396236736,True
2016-10-08,76.116,79.16373193293063,True
2016-10-09,73.701,77.3558485814983,True
2016-10-10,81.983,83.39052966557493,True
2016-10-11,75.918,73.0669725723202,True
2016-10-12,72.76,72.39461509666498,True
2016-10-13,74.15,76.13157337913827,True
2016-10-14,74.412,73.78994194203163,True
2016-10-15,69.421,68.32917189106337,True
2016-10-16,67.902,66.79124076013609,True
2016-10-17,74.983,72.64991522297517,True
2016-10-18,74.225,76.11529732764511,True
2016-10-19,79.131,86.48891062949725,True
2016-10-20,86.221,89.07263972007883,True
2016-10-21,85.661,87.0313460918923,True
2016-10-22,72.213,73.64090109493725,True
2016-10-23,66.605,68.06702761846304,True
2016-10-24,76.275,74.92203615586274,True
2016-10-25,74.742,75.21521736167325,True
2016-10-26,76.035,78.32065134419396,True
2016-10-27,76.063,80.40158873352549,True
2016-10-28,76.192,76.23979529723073,True
2016-10-29,69.848,71.93663747522396,True
2016-10-30,66.693,62.594512592966154,True
2016-10-31,72.447,70.59140489873043,True
2016-11-01,73.235,71.7918590395104,True
