ds,y,yhat_prophet,train
2016-11-02,74.827,82.89141415889647,True
2016-11-03,79.107,85.63405584540442,True
2016-11-04,78.415,77.50057602149428,True
2016-11-05,70.542,70.04881830428522,True
2016-11-06,70.275,64.15488020199756,True
2016-11-07,76.744,76.43019199389627,True
2016-11-08,81.491,84.31367006740443,True
2016-11-09,87.098,86.0502743695251,True
2016-11-10,85.884,82.19562417800135,True
2016-11-11,80.471,78.73381011460741,True
2016-11-12,72.341,68.83385343715103,True
2016-11-13,71.212,69.42475239921613,True
2016-11-14,81.358,78.07155908714728,True
2016-11-15,76.872,73.90256021015563,True
2016-11-16,74.526,69.22514245036447,True
2016-11-17,73.964,70.5982448053995,True
2016-11-18,74.116,73.63842595083638,True
2016-11-19,67.466,67.45696982438429,True
2016-11-20,65.814,60.45946776965526,True
2016-11-21,72.638,67.94039743409701,True
2016-11-22,73.36,72.69850408001662,True
2016-11-23,73.118,74.03080705722151,True
2016-11-24,65.804,74.56369029265935,True
2016-11-25,66.952,75.29901712120159,True
2016-11-26,67.354,70.36996126589445,True
2016-11-27,67.01,63.56286788820867,True
2016-11-28,75.085,73.26768203563132,True
2016-11-29,75.186,75.0023093272327,True
2016-11-30,76.212,77.04953248736808,True
2016-12-01,76.056,74.34208737475075,True
2016-12-02,75.878,69.76895656331305,True
2016-12-03,71.591,66.99220782151647,True
2016-12-04,68.488,68.56375054495987,True
2016-12-05,74.097,75.5717668741987,True
2016-12-06,74.283,73.02170296750307,True
2016-12-07,74.898,76.3210906779675,True
2016-12-08,75.498,75.18541152241069,True
2016-12-09,75.116,74.01477599195161,True
2016-12-10,68.923,66.68323011260001,True
2016-12-11,66.907,60.15595374152872,True
2016-12-12,73.517,70.25892077165955,True
2016-12-13,73.782,71.96015864509934,True
2016-12-14,74.464,75.96953581066096,True
2016-12-15,75.75,72.8381950589857,True
2016-12-16,74.73,72.08837342155707,True
2016-12-17,70.966,72.16195656620518,True
2016-12-18,71.052,70.6613286635031,True
2016-12-19,78.356,78.28887471342212,True
2016-12-20,78.284,78.27708563318328,True
2016-12-21,75.616,70.06577377672232,True
2016-12-22,75.322,72.9795397962099,True
2016-12-23,74.478,72.75492277364907,True
2016-12-24,69.852,71.2599806733245,True
2016-12-25,68.676,72.57685006132607,True
2016-12-26,72.152,78.36864187282242,True
2016-12-27,76.256,78.01488875992072,True
2016-12-28,74.015,76.42576831146901,True
2016-12-29,72.815,74.29978297676571,True
2016-12-30,71.652,68.2492803335431,True
2016-12-31,69.268,68.68667519421933,True
2017-01-01,66.94,69.78976395577867,True
2017-01-02,70.779,74.88887608065554,True
2017-01-03,75.469,76.64561234538246,True
2017-01-04,74.983,74.4092848694385,True
2017-01-05,74.04,70.76474065009144,True
2017-01-06,72.329,72.52992385200972,True
2017-01-07,68.404,66.08499186827571,True
2017-01-08,64.489,65.65049078465981,True
2017-01-09,73.297,70.86129163565629,True
2017-01-10,75.676,75.89706194183958,True
2017-01-11,73.722,71.80803677656169,True
2017-01-12,76.167,77.08323508016136,True
2017-01-13,75.569,76.72557582083152,True
2017-01-14,68.546,70.22781060728335,True
2017-01-15,66.745,66.13068924216917,True
2017-01-16,71.985,75.30773644017266,True
2017-01-17,75.782,78.85390438421355,True
2017-01-18,78.435,79.51793243947766,True
2017-01-19,78.279,75.48020189176977,True
2017-01-20,79.96,78.59816573639023,True
2017-01-21,70.67,71.61343643109903,True
2017-01-22,74.135,70.11741287368865,True
2017-01-23,79.657,81.71753949637153,True
2017-01-24,81.761,86.39809772043303,True
2017-01-25,80.644,84.67527007766114,True
2017-01-26,80.553,80.68817043297679,True
2017-01-27,78.204,71.87523686832935,True
2017-01-28,71.062,70.05948802808098,True
2017-01-29,67.547,71.14832748328686,True
2017-01-30,74.435,76.97737195861001,True
2017-01-31,73.483,77.3717862454177,True
2017-02-01,73.434,76.88702099138274,True
2017-02-02,74.234,72.4090404337908,True
2017-02-03,74.757,69.9006803656838,True
2017-02-04,66.796,64.7282844486283,True
2017-02-05,66.801,66.6956428484401,True
2017-02-06,76.155,70.96948494782384,True
2017-02-07,74.843,67.94881977801897,True
2017-02-08,73.457,70.26144993604373,True
2017-02-09,73.592,73.14971966745473,True
2017-02-10,73.501,67.24334100893107,True
2017-02-11,66.947,61.552929314118145,True
2017-02-12,63.622,65.39913204978083,True
2017-02-13,70.828,70.64382256605421,True
2017-02-14,71.042,71.61128002084439,True
2017-02-15,71.581,76.37334325551582,True
2017-02-16,71.896,71.66999769678915,True
2017-02-17,76.321,67.80026784046396,True
2017-02-18,69.05,63.49367373433109,True
2017-02-19,66.453,64.24470466829067,True
2017-02-20,72.587,70.87482646180715,True
2017-02-21,74.444,69.87336296360044,True
2017-02-22,72.707,73.23476728431989,True
2017-02-23,74.496,76.98413312480223,True
2017-02-24,75.328,78.65243343022622,True
2017-02-25,69.842,72.1133892262789,True
2017-02-26,68.941,68.48111084368507,True
2017-02-27,77.564,74.47399537978998,True
2017-02-28,75.434,75.38977677314554,True
2017-03-01,75.988,78.0239019575949,True
2017-03-02,74.797,79.28063704644727,True
2017-03-03,74.451,77.96995894364254,True
2017-03-04,67.033,66.5270402554151,True
2017-03-05,65.816,65.92064708677574,True
2017-03-06,74.267,74.94587382285921,True
2017-03-07,74.075,78.5170937861229,True
2017-03-08,75.488,80.40413512841738,True
2017-03-09,77.941,80.45755188298443,True
2017-03-10,77.025,78.49803696887936,True
2017-03-11,69.691,72.07292975061941,True
2017-03-12,65.844,73.25805801419675,True
2017-03-13,78.459,81.95980268466631,True
2017-03-14,78.878,83.52747138665819,True
2017-03-15,81.684,83.85987780193955,True
2017-03-16,79.921,77.57969796924753,True
2017-03-17,77.999,77.49708737926541,True
2017-03-18,69.995,69.24883266252337,True
2017-03-19,66.667,66.57414706313921,True
2017-03-20,72.625,69.4261768313636,True
2017-03-21,74.193,69.82058953229873,True
2017-03-22,73.338,70.6813795300291,True
2017-03-23,72.149,72.26612901148329,True
2017-03-24,71.553,73.36027592730144,True
2017-03-25,66.065,63.84867843555156,True
2017-03-26,63.069,62.65794769506003,True
2017-03-27,71.487,72.50692143062061,True
2017-03-28,72.82,75.50679583283943,True
2017-03-29,75.307,79.83110914801813,True
2017-03-30,74.46,72.37006857412838,True
2017-03-31,70.653,70.8918290159092,True
2017-04-01,66.749,67.95171231929287,True
2017-04-02,64.844,64.40251907326561,True
2017-04-03,71.013,70.19211508954795,True
2017-04-04,72.47,75.17484181240009,True
2017-04-05,75.955,79.03291714845413,True
2017-04-06,75.623,72.62675703174789,True
2017-04-07,69.732,70.94005902371836,True
2017-04-08,64.493,63.461175119681506,True
2017-04-09,61.816,63.670236668742625,True
2017-04-10,70.473,74.67451053788274,True
2017-04-11,71.149,73.0660674618973,True
2017-04-12,71.601,72.5793281571003,True
2017-04-13,71.216,69.18658432074733,True
2017-04-14,68.682,69.63098562282113,True
2017-04-15,64.996,68.12277736495564,True
2017-04-16,62.696,63.33556913615675,True
2017-04-17,72.715,71.45850566477034,True
2017-04-18,75.728,70.66957306792727,True
2017-04-19,75.623,73.15277440639822,True
2017-04-20,76.213,78.1782952511591,True
2017-04-21,80.929,83.67099924542914,True
2017-04-22,77.852,77.94537304377151,True
2017-04-23,70.841,65.71734692662969,True
2017-04-24,74.756,70.83400394754862,True
2017-04-25,74.284,75.44605121439,True
2017-04-26,78.43,82.06828526011903,True
2017-04-27,79.322,80.06423094652035,True
2017-04-28,77.926,80.26422841972409,True
2017-04-29,72.997,76.19412499399442,True
2017-04-30,72.771,72.5301859909635,True
2017-05-01,83.087,81.64519500528007,True
2017-05-02,84.183,83.20698162606107,True
2017-05-03,85.576,82.37781498357936,True
2017-05-04,84.021,79.50741918995709,True
2017-05-05,76.951,72.96236669253891,True
2017-05-06,67.172,64.76239728474712,True
2017-05-07,63.465,67.34996311341916,True
2017-05-08,71.892,76.98963694183757,True
2017-05-09,73.017,72.60898145904582,True
2017-05-10,73.859,71.48396559645582,True
2017-05-11,75.137,75.93181328978022,True
2017-05-12,74.839,75.2668289989547,True
2017-05-13,66.219,68.81628175205037,True
2017-05-14,63.022,64.99690006254384,True
2017-05-15,70.946,71.41790680395617,True
2017-05-16,72.095,74.3297245092139,True
2017-05-17,72.691,73.4743252628356,True
2017-05-18,74.195,78.00033476023485,True
2017-05-19,78.148,83.75972202856616,True
2017-05-20,80.434,83.99484548368633,True
2017-05-21,81.767,80.38712628354723,True
2017-05-22,87.027,83.34677999835823,True
2017-05-23,86.783,82.96762493819007,True
2017-05-24,80.586,75.51318582077987,True
2017-05-25,73.713,70.50775680999735,True
2017-05-26,72.505,70.95441663585206,True
2017-05-27,65.743,67.59150952687222,True
2017-05-28,65.521,68.25007828410868,True
2017-05-29,67.538,74.01242830244385,True
2017-05-30,75.909,73.69951207643147,True
2017-05-31,75.284,72.19511151437439,True
2017-06-01,77.644,75.7082508848528,True
2017-06-02,81.038,80.39757297711951,True
2017-06-03,77.389,74.39546954704974,True
2017-06-04,74.641,71.48304604455008,True
2017-06-05,81.339,76.99921493464102,True
2017-06-06,78.956,76.62371252998491,True
2017-06-07,77.296,76.36347012219437,True
2017-06-08,77.158,75.67311736822131,True
2017-06-09,78.039,80.08457972069655,True
2017-06-10,69.713,69.17432998537426,True
2017-06-11,65.411,66.39952657372659,True
2017-06-12,73.729,78.90168876756563,True
2017-06-13,78.604,84.15005537198961,True
2017-06-14,84.498,88.87707575035785,True
2017-06-15,89.028,91.41489543667869,True
2017-06-16,93.821,93.79326206731524,True
2017-06-17,87.712,85.92666170567585,True
2017-06-18,85.477,84.4903955993477,True
2017-06-19,96.762,94.3986015535309,True
2017-06-20,100.787,97.13886097545675,True
2017-06-21,102.566,97.70290017097815,True
2017-06-22,92.877,87.48313498855154,True
2017-06-23,88.63,86.91220846014247,True
2017-06-24,77.103,82.66837343613115,True
2017-06-25,84.395,90.58392933171397,True
2017-06-26,104.04,104.11846087135524,True
2017-06-27,99.411,98.8600606426577,True
2017-06-28,89.883,89.12264026812045,True
2017-06-29,84.76,85.80072287217287,True
2017-06-30,82.498,85.42543049095244,True
2017-07-01,75.463,77.79134876200858,True
2017-07-02,73.909,79.66578828526018,True
2017-07-03,84.439,91.41946551096034,True
2017-07-04,80.859,96.73144406424328,True
2017-07-05,92.846,97.90402207553797,True
2017-07-06,98.561,99.62044963893698,True
2017-07-07,108.859,106.69662786628498,True
2017-07-08,106.529,102.1443228350939,True
2017-07-09,103.015,95.4164584361592,True
2017-07-10,114.457,103.38868319466684,True
2017-07-11,107.239,99.03649708046464,True
2017-07-12,101.833,97.52356613238177,True
2017-07-13,99.69,96.73720487533384,True
2017-07-14,97.322,96.16872882218739,True
2017-07-15,92.906,93.31363722566606,True
2017-07-16,92.343,90.74210799293246,True
2017-07-17,102.339,97.4939049884028,True
2017-07-18,101.183,99.32971333268358,True
2017-07-19,102.285,100.55084938858663,True
2017-07-20,102.001,99.88673628666976,True
2017-07-21,97.35,97.43078802613788,True
2017-07-22,90.75,91.92947740640562,True
2017-07-23,89.335,89.38058792923884,True
2017-07-24,93.366,95.4141606511529,True
2017-07-25,93.669,96.24596237782504,True
2017-07-26,96.516,97.45390057133771,True
2017-07-27,99.709,100.09071938002587,True
2017-07-28,95.83,96.2601813638913,True
2017-07-29,88.353,89.44930919946272,True
2017-07-30,85.063,86.84561090482651,True
2017-07-31,92.379,95.15002187668073,True
2017-08-01,100.724,104.86823321562404,True
2017-08-02,110.898,108.78600886874749,True
2017-08-03,113.287,107.27322743749012,True
2017-08-04,108.714,102.01428617253201,True
2017-08-05,92.282,89.45283261812746,True
2017-08-06,86.722,86.09822147323746,True
2017-08-07,96.168,95.6824513766131,True
2017-08-08,98.657,98.90517751672773,True
2017-08-09,96.592,97.08964282949138,True
2017-08-10,97.062,97.70887895482973,True
2017-08-11,96.377,96.98592388124351,True
2017-08-12,87.532,87.41585777426499,True
2017-08-13,83.21,83.78520272749398,True
2017-08-14,87.695,87.64889346162815,True
2017-08-15,83.149,87.2544060669689,True
2017-08-16,84.153,88.90143718701134,True
2017-08-17,86.124,90.50365169809203,True
2017-08-18,86.651,89.86553789578433,True
2017-08-19,78.331,81.7152421088998,True
2017-08-20,74.054,78.41239017121083,True
2017-08-21,84.952,88.95706825130671,True
2017-08-22,87.433,91.86303257855369,True
2017-08-23,85.579,87.54685801877856,True
2017-08-24,84.345,87.5996853834337,True
2017-08-25,85.655,89.0107947703433,True
2017-08-26,86.842,89.83558075227518,True
2017-08-27,87.517,89.04069444478465,True
2017-08-28,105.418,105.26625938722309,True
2017-08-29,115.336,109.72751944779102,True
2017-08-30,120.646,110.61565898919724,True
2017-08-31,127.797,116.01605937851136,True
2017-09-01,128.593,115.31242346440834,True
2017-09-02,118.738,108.44426120507342,True
2017-09-03,110.82,97.76353372429716,True
2017-09-04,95.846,94.27131199031103,True
2017-09-05,101.847,97.96549690160334,True
2017-09-06,100.015,98.66724080432607,True
2017-09-07,96.635,95.39687085181727,True
2017-09-08,92.594,90.84434186550118,True
2017-09-09,84.435,85.20447574176141,True
2017-09-10,89.092,90.0806752778627,True
2017-09-11,103.493,98.37958774997232,True
2017-09-12,99.688,93.900371390723,True
2017-09-13,87.858,85.28848456446563,True
2017-09-14,79.938,83.44153037856542,True
2017-09-15,80.132,83.64989576422606,True
2017-09-16,73.921,76.67356097223833,True
2017-09-17,69.968,73.1789796414971,True
2017-09-18,79.867,80.75902391664806,True
2017-09-19,79.777,82.23203161907429,True
2017-09-20,79.154,82.08483984295309,True
2017-09-21,76.743,78.67029524227205,True
2017-09-22,72.603,77.5041413721442,True
2017-09-23,66.372,71.71287196738443,True
2017-09-24,66.601,74.89430669415412,True
2017-09-25,79.353,85.98294254592025,True
2017-09-26,82.153,86.1895237558077,True
2017-09-27,84.157,87.69102924040256,True
2017-09-28,86.244,91.11057742065812,True
2017-09-29,88.043,90.3930221864031,True
2017-09-30,76.869,75.13561831847278,True
2017-10-01,71.892,68.76499723101576,True
2017-10-02,78.09,76.36545088832366,True
2017-10-03,76.004,75.22652521051667,True
2017-10-04,75.805,79.57010892689658,True
2017-10-05,77.697,82.08431279239515,True
2017-10-06,82.92,88.13249743296097,True
2017-10-07,80.525,82.34309274050845,True
2017-10-08,70.554,68.34522306707453,True
2017-10-09,79.73,81.45984658180417,True
2017-10-10,78.857,82.60816107147615,True
2017-10-11,77.53,76.38144923045893,True
2017-10-12,76.083,74.29878963843281,True
2017-10-13,75.766,76.33536635067694,True
2017-10-14,70.157,76.0448158507686,True
2017-10-15,71.832,77.42595728292186,True
2017-10-16,85.53,90.66018048929013,True
2017-10-17,89.22,90.60339135593594,True
2017-10-18,87.151,85.24460168710411,True
2017-10-19,80.38,76.03771601780895,True
2017-10-20,76.483,74.0246521328325,True
2017-10-21,67.427,70.17351908087608,True
2017-10-22,71.46,75.72395362244018,True
2017-10-23,95.328,94.18160917802683,True
2017-10-24,109.098,107.39044646070396,True
2017-10-25,102.929,93.75661188747482,True
2017-10-26,90.678,87.09596970658797,True
2017-10-27,83.816,82.43380082904586,True
2017-10-28,73.339,70.94515828331245,True
2017-10-29,66.094,61.75202493091962,True
2017-10-30,72.738,69.01484708444265,True
2017-10-31,72.084,69.70225442308349,True
2017-11-01,72.498,70.82432882894022,True
2017-11-02,71.861,67.38859514350223,True
2017-11-03,70.608,68.22027464952173,True
2017-11-04,65.425,63.5736915307693,True
2017-11-05,65.659,58.74285076227626,True
2017-11-06,71.042,69.28798148168464,True
2017-11-07,71.944,71.48111099765624,True
2017-11-08,72.31,71.70904238550298,True
2017-11-09,71.787,68.27035497618225,True
2017-11-10,68.832,67.89681313155228,True
2017-11-11,64.424,63.699633035027375,True
2017-11-12,62.188,59.39264175237601,True
2017-11-13,69.197,70.69395526994835,True
2017-11-14,70.999,73.6025324640149,True
2017-11-15,71.415,72.50945833331947,True
2017-11-16,72.401,72.33523976154395,True
2017-11-17,72.35,68.87288848415336,True
2017-11-18,64.121,65.14172049447546,True
2017-11-19,61.099,61.976169864909714,True
2017-11-20,69.477,71.5317000312577,True
2017-11-21,73.688,80.11005410772921,True
2017-11-22,78.452,82.68252231804105,True
2017-11-23,72.299,80.34219128597256,True
2017-11-24,69.603,76.59393933790821,True
2017-11-25,67.293,68.22886967704738,True
2017-11-26,63.148,60.14264408070059,True
2017-11-27,70.354,66.81776509180165,True
2017-11-28,71.461,73.80168605400674,True
2017-11-29,72.35,71.88757008709598,True
2017-11-30,72.584,75.79816844293144,True
2017-12-01,72.156,72.76503130116932,True
2017-12-02,66.498,65.7556834160859,True
2017-12-03,64.46,61.84034966650472,True
2017-12-04,72.973,71.0590649863316,True
2017-12-05,73.513,68.56648799563541,True
2017-12-06,74.274,74.47948817194526,True
2017-12-07,74.585,77.50055075947725,True
2017-12-08,74.68,73.55744023744,True
2017-12-09,69.67,70.93023176596084,True
2017-12-10,66.735,67.0855514561824,True
2017-12-11,74.129,74.2566744765335,True
2017-12-12,74.883,78.30584998798075,True
2017-12-13,74.899,77.59019676588156,True
2017-12-14,74.712,78.9139410947117,True
2017-12-15,73.876,74.47334293817298,True
2017-12-16,66.147,62.34940733389897,True
2017-12-17,64.235,59.43934688892918,True
2017-12-18,73.07,73.14288308825496,True
2017-12-19,74.023,72.13036274025254,True
2017-12-20,74.83,74.79512227661331,True
2017-12-21,74.688,72.96157926495893,True
2017-12-22,73.936,75.54324197110257,True
2017-12-23,68.856,66.76663737103424,True
2017-12-24,64.435,63.81890348964593,True
2017-12-25,63.243,72.25776495862705,True
2017-12-26,70.169,72.73183622763062,True
2017-12-27,71.509,74.72608435778301,True
2017-12-28,70.752,76.21757726479032,True
2017-12-29,69.835,74.20379516917248,True
2017-12-30,64.584,65.28785260227603,True
2017-12-31,63.276,60.84146089231968,True
2018-01-01,63.441,71.2700158486752,True
2018-01-02,70.65,71.90268801978394,True
2018-01-03,72.931,69.58062713079796,True
2018-01-04,72.905,70.33137142031224,True
2018-01-05,72.849,68.43425314895549,True
2018-01-06,66.402,59.44096984116108,True
2018-01-07,63.397,62.0423960012211,True
2018-01-08,73.442,64.17626638423809,True
2018-01-09,75.86,70.40528586584284,True
2018-01-10,74.059,72.48353609523927,True
2018-01-11,73.195,73.20398867047896,True
2018-01-12,77.12,73.95780894618555,True
2018-01-13,67.125,68.68393944771468,True
2018-01-14,64.357,65.51681520531986,True
2018-01-15,70.07,72.05159576810068,True
2018-01-16,72.411,71.62329034463153,True
2018-01-17,73.825,75.54314972405378,True
2018-01-18,73.826,73.01381273593543,True
2018-01-19,72.451,68.18407492166017,True
2018-01-20,67.118,66.14929787514035,True
2018-01-21,66.936,66.95080045792083,True
2018-01-22,73.616,74.67130792758343,True
2018-01-23,73.182,76.59514536903944,True
2018-01-24,72.325,75.07561901951253,True
2018-01-25,72.646,72.7834806605018,True
2018-01-26,72.563,72.7907779175094,True
2018-01-27,67.026,67.19306260677834,True
2018-01-28,64.787,73.8510809104472,True
2018-01-29,74.038,79.93807235837482,True
2018-01-30,73.197,73.94107900740735,True
2018-01-31,72.444,74.5544692641261,True
2018-02-01,72.706,75.83793377669076,True
2018-02-02,73.532,75.63139234786567,True
2018-02-03,68.115,67.29292194798634,True
2018-02-04,66.284,64.88484426286261,True
2018-02-05,73.347,70.50119869484234,True
2018-02-06,73.08,71.23270489650729,True
2018-02-07,74.039,74.22547407269519,True
2018-02-08,74.851,74.9139833840581,True
2018-02-09,72.252,69.61579429001489,True
2018-02-10,65.438,59.22948285450392,True
2018-02-11,62.675,60.43158532526677,True
2018-02-12,69.222,67.23332586416909,True
2018-02-13,71.013,69.0005380736292,True
2018-02-14,71.802,67.65286438403203,True
2018-02-15,70.546,69.19475107653447,True
2018-02-16,70.788,69.80401621257982,True
2018-02-17,63.787,65.35705499543955,True
2018-02-18,60.875,60.66290266289637,True
2018-02-19,68.518,73.4846733928765,True
2018-02-20,74.836,76.75992467745621,True
2018-02-21,74.583,74.43279770572276,True
2018-02-22,76.05,76.27048188136997,True
2018-02-23,76.258,76.13541077911691,True
2018-02-24,70.54,69.5614114278843,True
2018-02-25,66.66,63.50009108540258,True
2018-02-26,72.202,72.57678117625123,True
2018-02-27,75.425,78.52695123946155,True
2018-02-28,75.39,76.44177299901962,True
2018-03-01,73.679,72.9055692580625,True
2018-03-02,75.628,72.94696607175504,True
2018-03-03,69.397,67.13029206228347,True
2018-03-04,64.815,65.61367843923315,True
2018-03-05,72.087,73.31534193586157,True
2018-03-06,71.243,75.4456718578106,True
2018-03-07,71.431,71.60761426344537,True
