ds,y,yhat_prophet,train
2018-03-08,71.235,72.56367380396215,True
2018-03-09,70.503,69.94929621988008,True
2018-03-10,67.789,60.05599757332057,True
2018-03-11,61.222,57.56066123283476,True
2018-03-12,71.252,69.58515945435784,True
2018-03-13,72.517,66.33255389448337,True
2018-03-14,70.476,67.7094089648786,True
2018-03-15,69.655,69.16096112761778,True
2018-03-16,71.329,71.25046287569063,True
2018-03-17,65.316,64.81785821482374,True
2018-03-18,63.738,62.7917560636631,True
2018-03-19,70.294,71.9775073504423,True
2018-03-20,70.67,70.22436368528707,True
2018-03-21,72.659,67.02217072070857,True
2018-03-22,73.331,66.09475453443636,True
2018-03-23,69.104,67.3704615891634,True
2018-03-24,62.665,61.52118364047196,True
2018-03-25,59.76,59.57300256234093,True
2018-03-26,68.451,70.3264420039898,True
2018-03-27,69.872,72.31378113395729,True
2018-03-28,69.872,72.62648774682738,True
2018-03-29,69.48,72.85354406566802,True
2018-03-30,68.504,73.03579630606477,True
2018-03-31,62.568,64.00589100231412,True
2018-04-01,58.778,59.02822453797515,True
2018-04-02,67.279,65.99460479493541,True
2018-04-03,67.999,68.85145140972487,True
2018-04-04,68.111,69.26507684703182,True
2018-04-05,68.32,67.60628288969144,True
2018-04-06,68.333,68.10370800073453,True
2018-04-07,63.511,60.695991475801705,True
2018-04-08,61.349,61.58369918585754,True
2018-04-09,77.59,82.25822031369117,True
2018-04-10,79.559,80.55224480072962,True
2018-04-11,74.692,71.26968312450396,True
2018-04-12,67.03,65.57438296125801,True
2018-04-13,68.565,72.3023533558884,True
2018-04-14,66.213,69.44193388594262,True
2018-04-15,61.605,60.58696903622947,True
2018-04-16,66.963,66.0105067866312,True
2018-04-17,68.623,69.54859388834198,True
2018-04-18,68.692,70.07724969525033,True
2018-04-19,67.231,68.26555813175618,True
2018-04-20,67.994,69.4419570394069,True
2018-04-21,64.527,72.49427769415529,True
2018-04-22,63.85,66.56046638600809,True
2018-04-23,75.424,70.23369383841725,True
2018-04-24,71.997,72.00795802418445,True
2018-04-25,70.836,71.8199481552608,True
2018-04-26,70.652,70.8392931919877,True
2018-04-27,69.74,69.18834154575275,True
2018-04-28,63.784,62.76517368274561,True
2018-04-29,61.352,59.738501135535614,True
2018-04-30,68.801,66.83604162052988,True
2018-05-01,70.153,70.27181307256214,True
2018-05-02,68.934,69.35440235674413,True
2018-05-03,69.997,73.33593299016327,True
2018-05-04,76.508,83.02689475359567,True
2018-05-05,74.197,80.48335084701276,True
2018-05-06,70.096,71.90623880799915,True
2018-05-07,74.438,76.13343559905269,True
2018-05-08,75.143,76.25210612513456,True
2018-05-09,76.577,76.09741570757403,True
2018-05-10,75.569,74.1152392395104,True
2018-05-11,70.654,66.98313948231151,True
2018-05-12,62.874,61.86235328521303,True
2018-05-13,60.285,60.097719587778684,True
2018-05-14,67.455,70.72050050779676,True
2018-05-15,69.058,72.01587941878033,True
2018-05-16,70.362,74.2607611102145,True
2018-05-17,70.616,71.40573021230529,True
2018-05-18,69.117,68.67900735920372,True
2018-05-19,63.084,62.24254395452676,True
2018-05-20,61.47,59.632704670895876,True
2018-05-21,68.926,65.83236344257107,True
2018-05-22,69.411,68.39087573785868,True
2018-05-23,70.284,68.69414037635129,True
2018-05-24,70.427,67.20681862510898,True
2018-05-25,68.842,68.35707756984381,True
2018-05-26,62.131,63.29610424345888,True
2018-05-27,60.722,62.175280391751635,True
2018-05-28,65.296,72.78528715285611,True
2018-05-29,72.574,70.47857479440044,True
2018-05-30,70.598,68.62790936196633,True
2018-05-31,70.924,69.90254431047683,True
2018-06-01,72.233,74.06975809676183,True
2018-06-02,70.354,71.08570022560625,True
2018-06-03,71.603,70.29089882318755,True
2018-06-04,78.859,75.69393360734998,True
2018-06-05,75.496,72.71353441270524,True
2018-06-06,73.603,72.97976831936232,True
2018-06-07,74.059,75.74616348850793,True
2018-06-08,78.748,81.88736018126315,True
2018-06-09,74.822,75.39803773687663,True
2018-06-10,70.839,72.39257064870397,True
2018-06-11,83.215,84.77143774756706,True
2018-06-12,85.265,86.3691569565022,True
2018-06-13,86.108,86.85742844429373,True
2018-06-14,84.291,85.15105360669634,True
2018-06-15,80.033,81.77900921828245,True
2018-06-16,66.32,67.55310050568517,True
2018-06-17,68.206,63.41628617424725,True
2018-06-18,72.99,76.20774321189096,True
2018-06-19,78.131,80.30766283243217,True
2018-06-20,81.978,82.5171053127413,True
2018-06-21,85.852,83.11196943337693,True
2018-06-22,86.407,83.21855384123788,True
2018-06-23,74.935,72.43269492425296,True
2018-06-24,70.627,70.0491409424583,True
2018-06-25,82.883,82.44841210470805,True
2018-06-26,84.441,83.62882342341906,True
2018-06-27,86.471,85.2189671683328,True
2018-06-28,83.593,81.94203752367825,True
2018-06-29,85.32,80.46823581042955,True
2018-06-30,77.076,75.16653155220237,True
2018-07-01,77.581,75.29074665817126,False
2018-07-02,87.28,83.27232792186174,False
2018-07-03,84.856,82.79406421478706,False
2018-07-04,75.543,85.4969662860043,False
2018-07-05,87.306,97.47247866624802,False
2018-07-06,103.731,116.84324630560391,False
2018-07-07,101.339,105.0674105095668,False
2018-07-08,95.575,97.00621564844407,False
2018-07-09,103.173,102.14720472994641,False
2018-07-10,114.202,98.08701817354765,False
2018-07-11,110.743,98.80481813582367,False
2018-07-12,108.563,96.81812781779053,False
2018-07-13,105.711,95.95209973331552,False
2018-07-14,97.008,89.09147961719432,False
2018-07-15,94.867,86.89930643064619,False
2018-07-16,102.935,93.29506653771139,False
2018-07-17,102.006,92.30792928275774,False
2018-07-18,102.034,93.65943237759316,False
2018-07-19,106.098,96.25277541957776,False
2018-07-20,104.411,94.95130397587333,False
2018-07-21,94.944,87.6731744403574,False
2018-07-22,95.109,91.81371815670033,False
2018-07-23,114.362,104.80315835389186,False
2018-07-24,121.05,106.58948433226378,False
2018-07-25,120.66,104.08774345607017,False
2018-07-26,114.95,99.22483209170628,False
2018-07-27,110.318,100.1808706392623,False
2018-07-28,98.736,88.14105422976762,False
2018-07-29,98.929,91.86623898136297,False
2018-07-30,109.803,102.38373940031241,False
2018-07-31,112.094,103.57202721818199,False
2018-08-01,112.679,102.87838582736761,False
2018-08-02,113.872,100.57655750572415,False
2018-08-03,113.823,101.07282913824588,False
2018-08-04,103.672,92.4448638463108,False
2018-08-05,97.748,89.19728972180926,False
2018-08-06,110.691,103.4155632090175,False
2018-08-07,118.574,105.73002611596604,False
2018-08-08,116.421,103.60774059432356,False
2018-08-09,116.244,103.55453548312168,False
2018-08-10,113.269,100.23583203176622,False
2018-08-11,106.841,92.19152395213206,False
2018-08-12,98.987,85.80443670607676,False
2018-08-13,101.312,91.79690464062493,False
2018-08-14,100.811,91.26897483448994,False
2018-08-15,102.669,91.60135361041692,False
2018-08-16,108.541,93.04952173250787,False
2018-08-17,111.506,93.90019163355447,False
2018-08-18,97.15,85.79115669250439,False
2018-08-19,96.485,83.92684231016102,False
2018-08-20,103.241,90.53475543341332,False
2018-08-21,102.933,91.35449575540748,False
2018-08-22,101.418,92.05462279159131,False
2018-08-23,98.774,90.37471311782127,False
2018-08-24,93.453,87.20166593215922,False
2018-08-25,85.024,80.01615656908612,False
2018-08-26,82.212,76.95850159723422,False
2018-08-27,88.97,84.23121254845128,False
2018-08-28,87.265,86.61113522175498,False
2018-08-29,92.722,91.51141772625144,False
2018-08-30,92.772,92.22076448077304,False
2018-08-31,90.802,91.1109408998216,False
2018-09-01,81.45,79.68810019197501,False
2018-09-02,76.654,76.61856394326013,False
2018-09-03,79.642,85.70840036354178,False
2018-09-04,87.956,86.17016965180902,False
2018-09-05,85.099,84.49195437193112,False
2018-09-06,86.295,85.37410251838702,False
2018-09-07,91.12,88.62176742832722,False
2018-09-08,92.751,89.31351068285473,False
2018-09-09,88.401,85.14944946003484,False
2018-09-10,94.335,87.98031579412577,False
2018-09-11,91.66,85.99380521174143,False
2018-09-12,89.724,85.46932057574196,False
2018-09-13,90.691,89.55882393851677,False
2018-09-14,92.409,93.05586936281139,False
2018-09-15,83.286,82.67065207048726,False
2018-09-16,80.225,79.37823690505422,False
2018-09-17,86.523,85.96592036232796,False
2018-09-18,84.909,84.37708564596265,False
2018-09-19,82.631,82.49373857973886,False
2018-09-20,84.814,81.21362612561049,False
2018-09-21,87.443,83.71932745886518,False
2018-09-22,82.648,78.9754930814266,False
2018-09-23,76.963,72.29002442580462,False
2018-09-24,81.393,75.20881734500018,False
2018-09-25,78.912,74.35493077338664,False
2018-09-26,85.022,80.52829228258284,False
2018-09-27,87.459,83.95642456273542,False
2018-09-28,85.758,78.12379948635441,False
2018-09-29,76.114,70.90808285797388,False
2018-09-30,74.144,71.92593199578803,False
2018-10-01,92.061,88.30972816847171,False
2018-10-02,89.376,82.63006792075154,False
2018-10-03,82.387,76.85908340892564,False
2018-10-04,81.485,74.83327477652134,False
2018-10-05,78.149,73.93160429061784,False
2018-10-06,69.616,65.92159463442002,False
2018-10-07,64.739,63.35695034798681,False
2018-10-08,71.999,71.58955960735335,False
2018-10-09,73.343,71.3695321240938,False
2018-10-10,70.859,70.00125756908741,False
2018-10-11,69.992,71.12582770969465,False
2018-10-12,72.882,75.2787250089148,False
2018-10-13,65.233,62.15098672205798,False
2018-10-14,62.037,60.792517977087236,False
2018-10-15,69.749,75.61160817446203,False
2018-10-16,70.043,78.57685461617143,False
2018-10-17,70.695,76.51062271332214,False
2018-10-18,72.194,78.6909142011899,False
2018-10-19,75.318,80.9722869307808,False
2018-10-20,70.602,74.51007567823937,False
2018-10-21,66.131,65.39566118861713,False
2018-10-22,73.407,70.41701851766986,False
2018-10-23,73.088,72.9812218207051,False
2018-10-24,74.005,74.06373179822587,False
2018-10-25,74.655,73.91325159379002,False
2018-10-26,75.522,79.52535188851854,False
2018-10-27,69.246,70.84187567193399,False
2018-10-28,64.488,65.65641150696008,False
2018-10-29,71.23,71.7628226079695,False
2018-10-30,70.897,69.19464678590754,False
2018-10-31,70.348,73.30403824290522,False
2018-11-01,70.81,75.03792751736601,False
2018-11-02,73.897,77.38316198639781,False
2018-11-03,68.974,70.69245147743487,False
2018-11-04,67.878,64.56964175420399,False
2018-11-05,71.578,68.87014344023065,False
2018-11-06,72.316,67.84026163822742,False
2018-11-07,70.538,65.40282433332298,False
2018-11-08,69.682,71.33852597445514,False
2018-11-09,69.027,73.15674300288548,False
2018-11-10,62.493,64.53964808935363,False
2018-11-11,60.28,63.20578651365842,False
2018-11-12,66.996,71.31317397299023,False
2018-11-13,69.145,70.31161289979948,False
2018-11-14,70.395,69.68508795941214,False
2018-11-15,70.364,71.96558014368982,False
2018-11-16,70.727,68.65023599664154,False
2018-11-17,65.052,60.028936041346306,False
2018-11-18,62.065,58.88579425319027,False
2018-11-19,69.286,67.78889711859611,False
2018-11-20,69.057,68.18722732892567,False
2018-11-21,68.652,66.27500154803744,False
2018-11-22,61.38,64.45231196970558,False
2018-11-23,63.041,66.52556144752373,False
2018-11-24,63.337,59.06893082458363,False
2018-11-25,61.294,59.41312666866698,False
2018-11-26,69.467,68.79392234398647,False
2018-11-27,70.338,68.66755233758329,False
2018-11-28,70.48,66.72096979170223,False
2018-11-29,70.585,65.41144474455845,False
2018-11-30,69.153,66.4864144065626,False
2018-12-01,64.44,60.843732156332386,False
2018-12-02,62.795,59.27252749923484,False
2018-12-03,71.204,69.25708498720283,False
2018-12-04,71.937,70.86380931949475,False
2018-12-05,74.117,70.91512659660496,False
2018-12-06,76.74,75.1828768764935,False
2018-12-07,72.781,70.54671785849075,False
2018-12-08,66.307,63.80568685614832,False
2018-12-09,64.119,60.51091935246436,False
2018-12-10,71.27,66.54761938772369,False
2018-12-11,71.604,71.39292635367946,False
2018-12-12,72.072,71.03733712897761,False
2018-12-13,72.48,73.50180919823579,False
2018-12-14,72.432,67.4030523629121,False
2018-12-15,66.45,65.88151835316302,False
2018-12-16,64.283,62.051224126928375,False
2018-12-17,70.597,65.77037740932467,False
2018-12-18,70.819,68.92106668182147,False
2018-12-19,71.387,72.37533856943459,False
2018-12-20,71.056,71.65256598064795,False
2018-12-21,69.63,66.56732997925046,False
2018-12-22,64.338,62.60549204473884,False
2018-12-23,62.467,59.87404476152146,False
2018-12-24,64.455,67.58673048004151,False
2018-12-25,59.437,65.48564946954751,False
2018-12-26,66.917,66.63921050019043,False
2018-12-27,69.49,70.9018597428652,False
2018-12-28,71.068,68.38294131242404,False
2018-12-29,68.239,67.0429413320175,False
2018-12-30,65.014,62.583142192900524,False
2018-12-31,68.279,68.09971732071487,False
2019-01-01,66.469,70.91358521392345,False
2019-01-02,74.406,74.15388345921983,False
2019-01-03,74.665,72.85830649548454,False
2019-01-04,75.629,71.78857705098088,False
2019-01-05,71.496,65.27651066106431,False
2019-01-06,65.792,61.23896240728596,False
2019-01-07,74.161,68.07574216460762,False
2019-01-08,72.858,69.13853410094525,False
2019-01-09,71.741,69.35462546277482,False
2019-01-10,71.736,69.76870395992889,False
2019-01-11,72.33,70.88441498006813,False
2019-01-12,68.292,65.02156742953093,False
2019-01-13,65.89,63.005865277119476,False
2019-01-14,77.459,71.4634209105878,False
2019-01-15,77.929,72.60276760673801,False
2019-01-16,76.841,68.29264219511875,False
2019-01-17,79.211,65.26892387072151,False
2019-01-18,72.453,68.43079928355222,False
2019-01-19,65.303,65.49828764055765,False
2019-01-20,63.825,61.44850771746702,False
2019-01-21,74.546,68.48439376468292,False
2019-01-22,73.001,69.62079034867814,False
2019-01-23,72.965,73.77492237185452,False
2019-01-24,72.204,74.11202077825538,False
2019-01-25,70.987,73.7357539772373,False
2019-01-26,64.923,64.45394275142368,False
2019-01-27,63.575,62.816560460421194,False
2019-01-28,69.926,69.70476115894161,False
2019-01-29,69.887,66.9524595665029,False
2019-01-30,69.649,67.10103656827653,False
2019-01-31,73.136,68.41770758269746,False
2019-02-01,71.682,69.13831668017187,False
2019-02-02,68.59,62.93304915913779,False
2019-02-03,67.93,60.780022765304686,False
2019-02-04,71.9,69.13063557855989,False
2019-02-05,73.576,74.45571504709888,False
2019-02-06,76.975,75.47990949873876,False
2019-02-07,77.385,74.46251065666604,False
2019-02-08,75.958,73.08143032554909,False
2019-02-09,68.28,64.85947024744699,False
2019-02-10,68.062,64.01407898859054,False
2019-02-11,75.427,73.17765828276009,False
2019-02-12,75.657,71.43126106900952,False
2019-02-13,76.61,68.55789924499125,False
2019-02-14,75.926,64.36292890902354,False
2019-02-15,73.487,69.95947203795812,False
2019-02-16,66.705,63.77569817773916,False
2019-02-17,66.955,65.65019014402264,False
2019-02-18,72.876,73.90409670448958,False
2019-02-19,75.467,73.31308664998828,False
2019-02-20,78.459,76.95713219180479,False
2019-02-21,78.025,76.90727351171238,False
2019-02-22,77.058,71.94704859805898,False
2019-02-23,69.677,66.947978869664,False
2019-02-24,63.782,62.33041166708996,False
2019-02-25,69.718,68.60348539222608,False
2019-02-26,70.827,69.84478144248315,False
2019-02-27,70.087,66.80608040006923,False
2019-02-28,71.003,65.42271188963392,False
2019-03-01,67.873,64.83571478077329,False
2019-03-02,67.401,58.730210579547425,False
2019-03-03,62.834,56.21600907630224,False
2019-03-04,67.08,66.0303528719137,False
2019-03-05,69.563,67.80916993956441,False
2019-03-06,71.836,67.74802795196759,False
2019-03-07,68.74,68.14683705976273,False
2019-03-08,68.28,70.5106856402195,False
2019-03-09,64.409,66.185955258281,False
2019-03-10,60.477,63.56188027736499,False
2019-03-11,70.098,67.94947356342436,False
2019-03-12,67.257,67.62594700088404,False
2019-03-13,66.515,67.51842650661557,False
2019-03-14,66.355,70.36134901593029,False
2019-03-15,66.194,72.22476268966608,False
2019-03-16,63.209,66.35884859006035,False
2019-03-17,61.419,65.1810033053043,False
2019-03-18,67.752,69.90201159349888,False
2019-03-19,67.482,66.22411160719801,False
2019-03-20,66.759,65.71570115630622,False
2019-03-21,68.047,69.68758542155555,False
2019-03-22,68.183,69.36025920829786,False
2019-03-23,63.765,58.863627594491184,False
2019-03-24,61.67,59.678646222576965,False
2019-03-25,67.173,69.84806775206214,False
2019-03-26,67.943,69.53370324406231,False
2019-03-27,68.477,67.23579269501215,False
2019-03-28,67.461,66.63102885043469,False
2019-03-29,66.302,68.08400460502017,False
2019-03-30,60.97,65.88069213064153,False
2019-03-31,59.765,64.16928133526946,False
2019-04-01,67.726,71.33647899497478,False
2019-04-02,66.306,64.20318933469828,False
2019-04-03,65.363,64.5294249707566,False
2019-04-04,65.635,64.70708276215859,False
2019-04-05,65.807,63.769884778628416,False
2019-04-06,60.525,58.700834988050865,False
2019-04-07,60.472,63.187796884306515,False
2019-04-08,71.787,75.03665852699685,False
2019-04-09,69.086,68.5707152103242,False
2019-04-10,67.728,67.6077050018117,False
2019-04-11,66.553,67.15711987928675,False
2019-04-12,65.428,67.05506474150694,False
2019-04-13,63.766,63.31331612073412,False
2019-04-14,61.597,57.69426320197144,False
2019-04-15,64.188,64.2769327625459,False
2019-04-16,65.914,62.900981308855904,False
2019-04-17,67.185,68.97550409073223,False
2019-04-18,71.244,75.1332081610432,False
2019-04-19,68.734,67.09826851966258,False
2019-04-20,62.308,55.657469818596844,False
2019-04-21,60.64,55.29683999456995,False
2019-04-22,67.091,68.17508695174142,False
2019-04-23,72.413,71.81006696886946,False
2019-04-24,73.463,70.63917742905973,False
2019-04-25,73.895,70.04101830132556,False
2019-04-26,71.856,66.56747604309679,False
2019-04-27,66.178,57.92571109224281,False
2019-04-28,62.739,55.202968097849464,False
2019-04-29,66.674,64.21356680444626,False
2019-04-30,67.19,65.70550716366421,False
2019-05-01,66.12,68.60614020034055,False
2019-05-02,68.431,68.51762178936177,False
2019-05-03,69.016,69.76396917002383,False
2019-05-04,61.934,62.09058070050058,False
2019-05-05,60.247,57.63914637019823,False
2019-05-06,66.579,65.75141295899273,False
2019-05-07,65.805,65.83315832510434,False
2019-05-08,66.674,65.51650878592883,False
2019-05-09,67.781,65.34054276315271,False
2019-05-10,66.956,66.27662525132108,False
2019-05-11,63.591,63.40011380254869,False
2019-05-12,64.464,60.96077808915604,False
2019-05-13,72.173,67.41182248390601,False
2019-05-14,74.554,69.49905069378026,False
2019-05-15,70.736,66.35353707440801,False
2019-05-16,71.096,67.39442589875746,False
2019-05-17,69.752,70.57935646234402,False
2019-05-18,63.071,62.020509225160744,False
2019-05-19,60.791,60.080463594241756,False
2019-05-20,65.879,68.46194481930682,False
2019-05-21,64.938,66.77843220625857,False
2019-05-22,65.855,66.25947933068572,False
2019-05-23,65.414,66.89021665305579,False
2019-05-24,65.121,71.00058695520632,False
2019-05-25,61.755,61.416806822824995,False
2019-05-26,59.019,58.545699792731725,False
2019-05-27,62.083,68.38343975773307,False
2019-05-28,67.608,69.90255872664065,False
2019-05-29,69.578,71.73419259127627,False
2019-05-30,70.903,71.40875866913693,False
2019-05-31,69.815,68.11273024081238,False
2019-06-01,64.444,58.04860039050028,False
2019-06-02,62.012,56.62262779689105,False
2019-06-03,67.515,67.49081358403497,False
2019-06-04,70.619,70.32258755374424,False
2019-06-05,72.34,72.25323272581669,False
2019-06-06,73.32,72.58149860911045,False
2019-06-07,71.411,71.17308814638645,False
2019-06-08,69.193,69.58772453778826,False
2019-06-09,74.59,75.11415913267362,False
2019-06-10,91.181,93.23142350151353,False
2019-06-11,96.746,92.28299913734519,False
2019-06-12,88.764,83.84140913002017,False
2019-06-13,76.126,74.16352629438192,False
2019-06-14,71.532,72.65733002086483,False
2019-06-15,65.737,67.15238842532601,False
2019-06-16,64.03,64.25283549584759,False
2019-06-17,69.511,72.34791308974606,False
2019-06-18,70.626,74.12713290457637,False
2019-06-19,72.887,77.94159540382873,False
2019-06-20,71.18,74.77463750503941,False
2019-06-21,67.918,72.27027739369785,False
2019-06-22,63.135,69.40171707178601,False
2019-06-23,63.512,68.94910442966957,False
2019-06-24,70.727,74.80628704429269,False
2019-06-25,69.282,75.02520284574122,False
2019-06-26,70.169,75.62301487116044,False
2019-06-27,73.327,78.05425814833524,False
2019-06-28,74.531,80.65421319121592,False
2019-06-29,68.743,77.89382566945483,False
2019-06-30,69.923,78.15217702324342,False
2019-07-01,81.176,86.13889135346437,False
